date,menu_item_id,item_name,item_category,confirmed_count,total_employees,confirmed_optin_rate,prev_day_count,prev_7day_avg,is_holiday,is_company_event,temperature,precipitation
2025-07-20,102,Poori Bhaji,Breakfast,32,120,0.26666666666666666,27,36.923773921152545,0,0,30.382799467150786,0
2025-07-20,201,Paneer Curry,Lunch,66,120,0.55,67,65.21837822684375,0,0,30.22897853818854,0
2025-07-20,202,Veg Biryani,Lunch,54,120,0.45,49,65.72185767737342,0,0,30.857864658788465,0
2025-07-20,301,Samosa,Snack,62,120,0.5166666666666667,65,73.16426218691356,0,0,27.745841320482384,0
2025-07-21,101,Masala Dosa,Breakfast,49,120,0.4083333333333333,52,43.40976485647482,0,0,29.689733243406543,0
2025-07-21,102,Poori Bhaji,Breakfast,46,120,0.38333333333333336,44,38.64479768855729,0,0,29.38690531709162,0
2025-07-21,201,Paneer Curry,Lunch,63,120,0.525,61,69.56158819919986,0,0,31.06522708254692,0
2025-07-21,202,Veg Biryani,Lunch,54,120,0.45,51,65.61770890845759,0,0,32.14320518811389,0
2025-07-21,301,Samosa,Snack,63,120,0.525,62,73.12059908526078,0,0,30.62834550926428,0
2025-07-22,101,Masala Dosa,Breakfast,42,120,0.35,41,36.504267109540415,0,0,29.991182953754194,0
2025-07-22,102,Poori Bhaji,Breakfast,34,120,0.2833333333333333,31,38.454537454015394,0,0,30.80381305137626,0
2025-07-22,201,Paneer Curry,Lunch,67,120,0.5583333333333333,70,63.06920670737712,0,0,31.357880788099987,0
2025-07-22,202,Veg Biryani,Lunch,55,120,0.4583333333333333,56,52.802692016831344,0,0,29.616512473805237,0
2025-07-22,301,Samosa,Snack,68,120,0.5666666666666667,64,62.09173037192727,0,0,30.079009014244058,0
2025-07-23,101,Masala Dosa,Breakfast,37,120,0.30833333333333335,32,38.41315607364678,0,0,30.45844129656198,0
2025-07-23,102,Poori Bhaji,Breakfast,36,120,0.3,39,31.283573763941206,0,0,31.06947795204087,0
2025-07-23,201,Paneer Curry,Lunch,68,120,0.5666666666666667,68,54.90329266379965,0,0,30.83195818657451,0
2025-07-23,202,Veg Biryani,Lunch,68,120,0.5666666666666667,69,52.06768190786833,0,0,29.577822825049005,0
2025-07-23,301,Samosa,Snack,77,120,0.6416666666666667,81,74.25972233782342,0,0,30.768339454305003,0
2025-07-24,101,Masala Dosa,Breakfast,38,120,0.31666666666666665,39,42.59673257120586,0,0,31.53273891300258,0
2025-07-24,102,Poori Bhaji,Breakfast,46,120,0.38333333333333336,49,38.28399381684416,0,0,30.45767645442884,0
2025-07-24,201,Paneer Curry,Lunch,55,120,0.4583333333333333,59,61.12046240905208,0,0,30.012592400781795,0
2025-07-24,202,Veg Biryani,Lunch,54,120,0.45,52,62.368136938637825,0,0,30.05435057793857,0
2025-07-24,301,Samosa,Snack,77,120,0.6416666666666667,80,66.490932787362,0,0,29.032888945399034,0
2025-07-25,101,Masala Dosa,Breakfast,30,120,0.25,29,35.51381834319347,0,0,31.52582995725083,0
2025-07-25,102,Poori Bhaji,Breakfast,40,120,0.3333333333333333,44,50.94901466608836,0,0,29.19170171464485,0
2025-07-25,201,Paneer Curry,Lunch,57,120,0.475,61,59.21138020872948,0,0,28.644942044482068,0
2025-07-25,202,Veg Biryani,Lunch,67,120,0.5583333333333333,66,61.7087798788858,0,0,31.876170839215888,0
2025-07-25,301,Samosa,Snack,60,120,0.5,59,72.85673755163394,0,0,30.97052382001321,0
2025-07-26,101,Masala Dosa,Breakfast,42,120,0.35,39,43.709815082647324,0,0,31.47665862542963,0
2025-07-26,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,35,45.897200603606436,0,0,29.530824347895294,0
2025-07-26,201,Paneer Curry,Lunch,64,120,0.5333333333333333,59,66.86188898273623,0,0,29.322213907006617,0
2025-07-26,202,Veg Biryani,Lunch,66,120,0.55,61,47.738676993421336,0,0,29.09870618133533,0
2025-07-26,301,Samosa,Snack,60,120,0.5,59,70.02621849859092,0,0,30.046980593764744,0
2025-07-27,101,Masala Dosa,Breakfast,34,120,0.2833333333333333,33,38.4348814589178,0,0,28.40087652746252,0
2025-07-27,102,Poori Bhaji,Breakfast,43,120,0.35833333333333334,38,40.601478158559495,0,0,30.514438834058748,0
2025-07-27,201,Paneer Curry,Lunch,50,120,0.4166666666666667,45,42.60915393181722,0,0,29.73173693805049,0
2025-07-27,202,Veg Biryani,Lunch,52,120,0.43333333333333335,48,60.84986451453654,0,0,31.153245186428457,0
2025-07-27,301,Samosa,Snack,64,120,0.5333333333333333,67,67.18370694269818,0,0,32.53925779121089,0
2025-07-28,101,Masala Dosa,Breakfast,44,120,0.36666666666666664,43,47.445225869422394,0,0,30.877825168480115,0
2025-07-28,102,Poori Bhaji,Breakfast,48,120,0.4,49,45.292122434247936,0,0,28.241260513576886,0
2025-07-28,201,Paneer Curry,Lunch,64,120,0.5333333333333333,61,58.65296582777721,0,0,30.717542255795962,0
2025-07-28,202,Veg Biryani,Lunch,55,120,0.4583333333333333,50,57.56642751978625,0,0,31.334445640864136,0
2025-07-28,301,Samosa,Snack,69,120,0.575,66,74.84314242313673,0,0,30.645732788723247,0
2025-07-29,101,Masala Dosa,Breakfast,39,120,0.325,41,42.303685337819594,0,0,30.5861056047234,0
2025-07-29,102,Poori Bhaji,Breakfast,49,120,0.4083333333333333,51,40.6402053427923,0,0,29.518661650720276,0
2025-07-29,201,Paneer Curry,Lunch,51,120,0.425,48,49.12558748673452,0,0,32.032142525959216,0
2025-07-29,202,Veg Biryani,Lunch,65,120,0.5416666666666666,65,55.45972978214781,0,0,30.56103306747106,0
2025-07-29,301,Samosa,Snack,63,120,0.525,65,74.9855761094891,0,0,29.764681258092747,0
2025-07-30,101,Masala Dosa,Breakfast,47,120,0.39166666666666666,51,43.08053327009875,0,0,29.471276014500297,0
2025-07-30,102,Poori Bhaji,Breakfast,47,120,0.39166666666666666,51,39.46484820022721,0,0,28.964757677580625,0
2025-07-30,201,Paneer Curry,Lunch,63,120,0.525,59,58.12669335821928,0,0,29.18132301468142,0
2025-07-30,202,Veg Biryani,Lunch,58,120,0.48333333333333334,62,62.5729449534527,0,0,31.204635072575826,0
2025-07-30,301,Samosa,Snack,74,120,0.6166666666666667,76,69.43835975154585,0,0,29.779030400466777,0
2025-07-31,101,Masala Dosa,Breakfast,30,120,0.25,32,36.317939138711765,0,0,30.579504401549855,0
2025-07-31,102,Poori Bhaji,Breakfast,44,120,0.36666666666666664,46,51.870708717002984,0,0,29.689275735382807,0
2025-07-31,201,Paneer Curry,Lunch,63,120,0.525,65,58.73540347946503,0,0,30.12743440666809,0
2025-07-31,202,Veg Biryani,Lunch,68,120,0.5666666666666667,69,64.33424531671072,0,0,30.471036831418022,0
2025-07-31,301,Samosa,Snack,70,120,0.5833333333333334,66,77.61893705096904,0,0,27.543252943136523,0
2025-08-01,101,Masala Dosa,Breakfast,44,120,0.36666666666666664,47,36.1445672974778,0,0,30.576174599471102,0
2025-08-01,102,Poori Bhaji,Breakfast,36,120,0.3,39,32.197470428086646,0,0,30.206689463001076,0
2025-08-01,201,Paneer Curry,Lunch,62,120,0.5166666666666667,60,49.116593053639086,0,0,29.60896599876951,0
2025-08-01,202,Veg Biryani,Lunch,58,120,0.48333333333333334,54,60.386841538238095,0,0,29.138715798671736,0
2025-08-01,301,Samosa,Snack,61,120,0.5083333333333333,63,77.39716963914412,0,0,31.986136406226883,0
2025-08-02,101,Masala Dosa,Breakfast,39,120,0.325,42,43.557271325974135,0,0,29.710622052867308,0
2025-08-02,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,33,29.60436138512752,0,0,29.97852503762534,0
2025-08-02,201,Paneer Curry,Lunch,50,120,0.4166666666666667,49,56.746787154390866,0,0,29.512874616235305,0
2025-08-02,202,Veg Biryani,Lunch,60,120,0.5,62,47.48620239168892,0,0,30.684642201555167,0
2025-08-02,301,Samosa,Snack,63,120,0.525,65,68.80525976566796,0,0,29.092436337958404,0
2025-08-03,101,Masala Dosa,Breakfast,40,120,0.3333333333333333,38,48.975822783194815,0,0,29.925492353468826,0
2025-08-03,102,Poori Bhaji,Breakfast,31,120,0.25833333333333336,33,46.20985299004928,0,0,29.914236830767166,0
2025-08-03,201,Paneer Curry,Lunch,54,120,0.45,54,63.202910034745756,0,0,29.185215872009703,0
2025-08-03,202,Veg Biryani,Lunch,61,120,0.5083333333333333,56,52.37854733415004,0,0,30.797736314578636,0
2025-08-03,301,Samosa,Snack,64,120,0.5333333333333333,62,74.4096495519162,0,0,28.31512786103226,0
2025-08-04,101,Masala Dosa,Breakfast,35,120,0.2916666666666667,31,50.3352200087569,0,0,28.05506070962925,0
2025-08-04,102,Poori Bhaji,Breakfast,39,120,0.325,35,45.0314640460722,0,0,29.42310813047685,0
2025-08-04,201,Paneer Curry,Lunch,50,120,0.4166666666666667,49,71.94939136109161,0,0,29.395585521868288,0
2025-08-04,202,Veg Biryani,Lunch,52,120,0.43333333333333335,47,62.257579710094845,0,0,30.64380260170432,0
2025-08-04,301,Samosa,Snack,77,120,0.6416666666666667,76,70.84864642195187,0,0,30.08939391914565,0
2025-08-05,101,Masala Dosa,Breakfast,41,120,0.3416666666666667,38,40.4329489373645,0,0,29.84432276460792,0
2025-08-05,102,Poori Bhaji,Breakfast,37,120,0.30833333333333335,40,43.8142364539906,0,0,30.637966699020964,0
2025-08-05,201,Paneer Curry,Lunch,52,120,0.43333333333333335,51,57.13123099845917,0,0,29.319255725429446,0
2025-08-05,202,Veg Biryani,Lunch,63,120,0.525,67,58.62977821384485,0,0,30.608113891218334,0
2025-08-05,301,Samosa,Snack,69,120,0.575,72,67.49606808791204,0,0,31.907018901910554,0
2025-08-06,101,Masala Dosa,Breakfast,37,120,0.30833333333333335,34,43.53962183484837,0,0,32.20845052586618,0
2025-08-06,102,Poori Bhaji,Breakfast,44,120,0.36666666666666664,39,41.63463686882081,0,0,29.780899471191137,0
2025-08-06,201,Paneer Curry,Lunch,51,120,0.425,50,61.17807279054283,0,0,30.770865193886966,0
2025-08-06,202,Veg Biryani,Lunch,68,120,0.5666666666666667,68,60.82597190060289,0,0,30.56893667446964,0
2025-08-06,301,Samosa,Snack,67,120,0.5583333333333333,71,71.69248203747208,0,0,29.5847120860992,0
2025-08-07,101,Masala Dosa,Breakfast,30,120,0.25,28,42.397904622165434,0,0,31.583030793956535,0
2025-08-07,102,Poori Bhaji,Breakfast,35,120,0.2916666666666667,38,34.543047813532645,0,0,29.182998560739104,0
2025-08-07,201,Paneer Curry,Lunch,50,120,0.4166666666666667,48,67.54885656229811,0,0,30.40203448004692,0
2025-08-07,202,Veg Biryani,Lunch,59,120,0.49166666666666664,54,60.43517614073336,0,0,29.052658620057876,0
2025-08-07,301,Samosa,Snack,74,120,0.6166666666666667,72,81.2859914054657,0,0,29.066361890737074,0
2025-08-08,101,Masala Dosa,Breakfast,44,120,0.36666666666666664,46,37.86296028775262,0,0,29.447354226652994,0
2025-08-08,102,Poori Bhaji,Breakfast,41,120,0.3416666666666667,37,40.136323524094394,0,0,29.864899692085064,0
2025-08-08,201,Paneer Curry,Lunch,53,120,0.44166666666666665,51,63.590492741258416,0,0,31.56759442087897,0
2025-08-08,202,Veg Biryani,Lunch,69,120,0.575,73,54.11107229253823,0,0,29.319738412806092,0
2025-08-08,301,Samosa,Snack,74,120,0.6166666666666667,78,70.90265420902716,0,0,32.643571583398554,0
2025-08-09,101,Masala Dosa,Breakfast,30,120,0.25,32,48.910818092680394,0,0,30.590274619061788,0
2025-08-09,102,Poori Bhaji,Breakfast,34,120,0.2833333333333333,36,46.024853236503745,0,0,30.672425018895094,0
2025-08-09,201,Paneer Curry,Lunch,58,120,0.48333333333333334,58,58.35363146472091,0,0,29.529718553270556,0
2025-08-09,202,Veg Biryani,Lunch,63,120,0.525,61,60.27862456144347,0,0,31.09419151847095,0
2025-08-09,301,Samosa,Snack,67,120,0.5583333333333333,66,76.98582213774405,0,0,29.30960071569825,0
2025-08-10,101,Masala Dosa,Breakfast,39,120,0.325,37,42.37659430106153,0,0,31.31883862109077,0
2025-08-10,102,Poori Bhaji,Breakfast,32,120,0.26666666666666666,30,44.11585291980957,0,0,30.073317967188405,0
2025-08-10,201,Paneer Curry,Lunch,51,120,0.425,52,66.35062773287858,0,0,29.18152578295761,0
2025-08-10,202,Veg Biryani,Lunch,66,120,0.55,63,62.3584405259892,0,0,28.470235696827192,0
2025-08-10,301,Samosa,Snack,79,120,0.6583333333333333,79,66.40848291914625,0,0,30.905887611490503,0
2025-08-11,101,Masala Dosa,Breakfast,47,120,0.39166666666666666,46,42.2269941220587,0,0,30.0142118888162,0
2025-08-11,102,Poori Bhaji,Breakfast,38,120,0.31666666666666665,33,45.536619481218075,0,0,30.175956657221246,0
2025-08-11,201,Paneer Curry,Lunch,57,120,0.475,52,54.6987086302694,0,0,28.88205484363305,0
2025-08-11,202,Veg Biryani,Lunch,68,120,0.5666666666666667,70,59.425779902584885,0,0,30.155036623595517,0
2025-08-11,301,Samosa,Snack,76,120,0.6333333333333333,78,61.74632140275719,0,0,30.700942261446077,0
2025-08-12,101,Masala Dosa,Breakfast,48,120,0.4,44,26.74515095803494,0,0,31.09150685192246,0
2025-08-12,102,Poori Bhaji,Breakfast,47,120,0.39166666666666666,47,38.21733955027962,0,0,30.238296262121448,0
2025-08-12,201,Paneer Curry,Lunch,57,120,0.475,58,59.25061016618769,0,0,30.52776476093166,0
2025-08-12,202,Veg Biryani,Lunch,59,120,0.49166666666666664,56,54.44712077267086,0,0,31.752270443423622,0
2025-08-12,301,Samosa,Snack,77,120,0.6416666666666667,78,69.55389412203165,0,0,30.02998363452716,0
2025-08-13,101,Masala Dosa,Breakfast,32,120,0.26666666666666666,34,40.12785668204717,0,0,28.58914946959422,0
2025-08-13,102,Poori Bhaji,Breakfast,37,120,0.30833333333333335,37,44.062802981815324,0,0,28.119308230725487,0
2025-08-13,201,Paneer Curry,Lunch,68,120,0.5666666666666667,63,68.58328888227362,0,0,30.44096818186127,0
2025-08-13,202,Veg Biryani,Lunch,52,120,0.43333333333333335,54,63.554799841017456,0,0,30.44426331148604,0
2025-08-13,301,Samosa,Snack,70,120,0.5833333333333334,68,61.53366912645105,0,0,29.099467114812857,0
2025-08-14,101,Masala Dosa,Breakfast,47,120,0.39166666666666666,48,46.815765510533524,0,0,30.769919558529665,0
2025-08-14,102,Poori Bhaji,Breakfast,48,120,0.4,45,31.651104139658,0,0,31.76468693426272,0
2025-08-14,201,Paneer Curry,Lunch,51,120,0.425,46,57.3863848974048,0,0,31.04900922583689,0
2025-08-14,202,Veg Biryani,Lunch,59,120,0.49166666666666664,55,58.35334500840099,0,0,29.90317396260659,0
2025-08-14,301,Samosa,Snack,79,120,0.6583333333333333,78,75.92605145755445,0,0,29.329960806444653,0
2025-08-15,101,Masala Dosa,Breakfast,38,120,0.31666666666666665,34,38.165134005598084,0,0,30.472396642839357,0
2025-08-15,102,Poori Bhaji,Breakfast,41,120,0.3416666666666667,43,40.83207574381444,0,0,29.024020191708335,0
2025-08-15,201,Paneer Curry,Lunch,63,120,0.525,64,58.32142463556715,0,0,31.34604420746472,0
2025-08-15,202,Veg Biryani,Lunch,68,120,0.5666666666666667,63,61.5390088444603,0,0,28.289831607343373,0
2025-08-15,301,Samosa,Snack,72,120,0.6,75,66.88572748449359,0,0,29.581856965990728,0
2025-08-16,101,Masala Dosa,Breakfast,40,120,0.3333333333333333,38,45.515126333888915,0,0,31.151425374464733,0
2025-08-16,102,Poori Bhaji,Breakfast,35,120,0.2916666666666667,31,46.73372989320498,0,0,30.12679315968047,0
2025-08-16,201,Paneer Curry,Lunch,58,120,0.48333333333333334,58,59.256517879438896,0,0,29.32075808328656,0
2025-08-16,202,Veg Biryani,Lunch,55,120,0.4583333333333333,59,57.193165704521704,0,0,30.31420373295045,0
2025-08-16,301,Samosa,Snack,65,120,0.5416666666666666,67,73.55811325235412,0,0,28.667255529211715,0
2025-08-17,101,Masala Dosa,Breakfast,36,120,0.3,40,39.209492549649006,0,0,30.806593247913685,0
2025-08-17,102,Poori Bhaji,Breakfast,43,120,0.35833333333333334,39,42.58829510234561,0,0,29.274256186846536,0
2025-08-17,201,Paneer Curry,Lunch,68,120,0.5666666666666667,67,52.828175164205774,0,0,30.581022009865986,0
2025-08-17,202,Veg Biryani,Lunch,60,120,0.5,62,64.1220769412873,0,0,29.87538621865653,0
2025-08-17,301,Samosa,Snack,66,120,0.55,68,65.25300555584029,0,0,32.632382064837394,0
2025-08-18,101,Masala Dosa,Breakfast,44,120,0.36666666666666664,46,40.47660403473859,0,0,30.179036796548964,0
2025-08-18,102,Poori Bhaji,Breakfast,30,120,0.25,34,37.12181086881113,0,0,30.122009814645363,0
